time,v1,v2
5.8100000000000005,-0.29658814555185203,-0.46775991076628654
5.82,-0.30886340583282457,-0.34278659873514034
5.83,-0.2867149170184042,-0.4021755426579401
5.84,-0.32065104835651265,-0.44907166041457136
5.8500000000000005,-0.2938937099482958,-0.4025236040724648
5.86,-0.3726284701973101,-0.386097250970762
5.87,-0.347278200390064,-0.36110819676259176
5.88,-0.37954438301301135,-0.3989809140202805
5.89,-0.3097601034349856,-0.37623557441653255
5.9,-0.3386346219507962,-0.3844390582236673
5.91,-0.370798647679343,-0.3683630970303295
5.92,-0.3430044103912043,-0.35176539864454887
5.93,-0.40840379687584477,-0.37585470522963704
5.94,-0.3955749156909079,-0.3663194712541957
5.95,-0.33624606850378624,-0.31764596729211264
5.96,-0.5064441236160142,-0.3899107602397258
5.97,-0.540686336773325,-0.3269910309058263
5.98,-0.4152870665440604,-0.3246608394565256
5.99,-0.4334192297735197,-0.34148885103705257
6.0,-0.4427813091167156,-0.31173480016491056
6.01,-0.49592207610128547,-0.33284962566262144
6.0200000000000005,-0.5288277605418512,-0.3204769446670082
6.03,-0.4860342349389738,-0.317325755469967
6.04,-0.49627313445947224,-0.21867891470467318
6.05,-0.5477504793438154,-0.27945569208474635
6.0600000000000005,-0.5449272357446648,-0.337679721742344
6.07,-0.4517036555385234,-0.2589990342139961
6.08,-0.5777493545807995,-0.25546596187216625
6.09,-0.605287367858725,-0.18889215952595875
6.1000000000000005,-0.5814518002369697,-0.19575181000786823
6.11,-0.5641255797037543,-0.22688846113613761
6.12,-0.5203946126463885,-0.21801467591373913
6.13,-0.5096133511237174,-0.22288819691513784
6.140000000000001,-0.6192266842499199,-0.19606766970103795
6.15,-0.6879519912046473,-0.19914489020512804
6.16,-0.47074443590919307,-0.16574964508768722
6.17,-0.7437585737060762,-0.17050555432906978
6.18,-0.6084708546624273,-0.17863139124291952
6.19,-0.6883868486041832,-0.15747586154750712
6.2,-0.6621147435582582,-0.13207852934390363
6.21,-0.6050371630567463,-0.13962473342927836
6.22,-0.6836020958505508,-0.136337846388724
6.23,-0.6800127876438239,-0.11503024906357696
6.24,-0.7238724912463657,-0.10627457965546613
6.25,-0.7779231673856367,-0.08677321515818391
6.26,-0.786519418580743,-0.09153162946313777
6.2700000000000005,-0.6901292939045756,-0.061287623573251536
6.28,-0.7765911365327737,-0.06395803370679654
6.29,-0.7240880104321213,-0.04847148236153397
6.3,-0.5661597966531821,-0.04093326057790493
6.3100000000000005,-0.7776602362574937,-0.025325070186666073
6.32,-0.7116338757800426,-0.012411179030509421
6.33,-0.7647370895779102,-0.00242802149392412
6.34,-0.916847907043761,0.008421426238908227
6.3500000000000005,-0.7178193595798524,0.01867637736610291
6.36,-0.7324577024103928,0.026650658996375465
6.37,-0.6880867406055001,0.042030181104671424
6.38,-0.8015182561832938,0.05598940795909025
6.390000000000001,-0.734891667388038,0.058999124491375156
6.4,-0.7129867602113489,0.07477302042823157
6.41,-0.6963933286187389,0.10131885273540096
6.42,-0.6613966693602296,0.11941347277776337
6.43,-0.7044917214790093,0.11291993961759553
6.44,-0.7834373775415547,0.11144260882158612
6.45,-0.8305447888413776,0.11665559563467483
6.46,-0.6805186235002506,0.1391839232704312
6.47,-0.7939268127510228,0.1750200934557679
6.48,-0.7193083764872902,0.16576514701291098
6.49,-0.6673362075622856,0.21202465594094527
6.5,-0.8514136122238137,0.17488404611601494
6.51,-0.7970816827821199,0.1966077991480845
6.5200000000000005,-0.7765709919964097,0.23813489807556776
6.53,-0.6453742231540183,0.23564566353178484
6.54,-0.6274905370684802,0.2065720381573406
6.55,-0.8017322578525468,0.2591008025940219
6.5600000000000005,-0.7432369795540494,0.3101721399604409
6.57,-0.7868630309432462,0.30415968343652244
6.58,-0.7990158656179311,1.0971754377911807
6.59,-0.7019898639804921,0.3016335754132166
6.6000000000000005,-0.8205450437710506,0.35654521761663516
6.61,-0.6296876326424937,1.8615972227346944
6.62,-0.7746332302345722,0.35985629626062343
6.63,-0.6823839961878022,0.34516401347936826
6.640000000000001,-0.7777121199906126,0.3975672472887569
6.65,-0.5556259005690195,0.32033277066015436
6.66,-0.7370357048201053,0.38754482253438804
6.67,-0.8026336236152084,0.38590034944117424
6.68,-0.5421094383160321,0.41050090634321856
6.69,-0.6100987659766939,0.37713478860361443
6.7,-0.5900863200047299,0.37772885643743975
6.71,-0.761183691878007,0.37374234315737265
6.72,-0.6209272080915552,0.38959086408654925
6.73,-0.6503728866936089,0.48488894490197343
6.74,-0.5086511464072409,0.4530456417516022
6.75,-0.5409836666895704,0.4331184342950375
6.76,-0.5061606659122653,0.4341985687822445
6.7700000000000005,-0.5134515363153485,0.40812404179943745
6.78,-0.4392272671300502,0.48236595349124145
6.79,-0.5691007761031949,0.4985287563172061
6.8,-0.5073710761462223,0.5407941933579472
6.8100000000000005,-0.533868753326072,0.5077153710907955
6.82,-0.522559515791396,0.5495427951727477
6.83,-0.36803520951261665,0.4650838194863548
6.84,-0.4350852612708599,0.5662905279210684
6.8500000000000005,-0.3805146998392019,0.5604462168770877
6.86,-0.4205779914211917,0.51159184307266
6.87,-0.3275970210218811,0.5166800427703281
6.88,0.9668377236453165,0.49004706804341647
6.890000000000001,-0.34431818114408463,0.5531685372820148
6.9,-0.28262975383758066,0.6559626273879663
6.91,-0.3153323081284286,0.4878328741395081
6.92,-0.25057629291719635,0.5082892956078973
6.93,-0.2158460068130611,0.4905415196180978
6.94,-0.24263273382718095,0.5412851408565436
6.95,-0.1845558200146119,0.6537308785438641
6.96,-0.20078857394543578,0.7470131318909429
6.97,-0.15817085173879952,0.615359024687648
6.98,-0.12525957716976302,0.5865793593225194
6.99,-0.12242395826217989,0.5791678663867814
7.0,-0.10263746741894042,0.5282323586376353
7.01,-0.09046990533375975,0.5904652293958748
7.0200000000000005,-0.06132547646229676,0.6129851369345426
7.03,-0.05324413746061988,0.6502838319221285
7.04,-0.027785385145485106,0.5998117900307648
7.05,-0.00802842479168874,0.6766454722664501
7.0600000000000005,0.011322751171941568,0.7388468215248517
7.07,0.03511046601090084,0.6330036737927427
7.08,0.046553622257809235,0.5588563050339617
7.09,0.055200626243684485,0.6095930488286917
7.1000000000000005,0.08694734663085829,0.5044030863746692
7.11,0.10691248511230118,0.5861479209222377
7.12,0.12096315990074195,0.6125539230918498
7.13,0.1415482398395805,0.7927137718691378
7.140000000000001,1.8224503541956036,0.7306260377000698
7.15,0.18959769779532176,0.5472715709907565
7.16,0.21316418036343796,0.6069348075917018
7.17,0.19307143935995114,0.5906739933258236
7.18,0.205539033758373,0.5515819029666946
7.19,0.2520075600598956,0.6107944137581381
7.2,0.21505009492226032,0.65260399706696
7.21,0.29404896527546676,0.6021660783824873
7.22,0.2780609470104403,0.4513754040116402
7.23,0.2994100834891547,0.5681614408773328
7.24,0.359691714254617,0.6055269989550519
7.25,0.33839759218374366,0.5649809009727415
7.26,0.30403773357697506,0.4756238252825396
7.2700000000000005,0.32240207758215306,0.4613802348008103
7.28,0.381211460072749,0.44804926439405923
7.29,0.34524066356137567,0.5969789272958949
7.3,0.3286111148829873,0.4465769310760983
7.3100000000000005,0.4388252044632886,0.4354091866402991
7.32,0.40015114649260153,0.4892347353959127
7.33,0.38600360776816633,0.4911004311979848
7.34,0.4146518906153394,0.4576809238237787
7.3500000000000005,0.44449594744323384,0.3267666797982597
7.36,0.5421399412738375,0.40267893087313894
7.37,0.5133708943784947,0.32357624102753085
7.38,0.4332315400661548,0.32812907752403314
7.390000000000001,0.45986010525431686,0.32962655498753174
7.4,0.4165662818394701,0.2537407240348312
7.41,0.37118536193197776,0.2687897974566729
7.42,0.4425477113938137,0.2477085366318653
7.43,0.42140535221579173,0.3155538711972153
7.44,0.5076472196867663,0.2339984187429489
7.45,0.6043165514931247,0.2410918990070394
7.46,0.49051358552567875,0.16121735004772564
7.47,0.47199347734496505,0.1765237477934012
7.48,0.5258561902447612,0.1481022588312823
7.49,0.5246665275540046,0.12596863838919975
7.5,0.4862318486084111,0.11578423432023174
7.51,0.4810112533855851,0.11552598073193623
7.5200000000000005,0.5695146230753073,0.07141074073917035
7.53,0.5450478890055328,0.04201710140278537
7.54,0.567696616684976,0.026333505633643516
7.55,0.5172571294091918,0.004719784358887998
7.5600000000000005,0.5554028769641353,-0.014552676655510915
7.57,0.6384143592496803,-0.036114019928215356
7.58,0.6187039553021253,-0.05955731904614484
7.59,0.5825911144942413,-0.08583563838318621
7.6000000000000005,0.430636535496714,-0.09852701984918952
7.61,0.6126412849959983,-0.14083331610713615
7.62,0.6282915767266373,-0.0963275262307706
7.63,0.5596771628878584,-0.14024431277470295
7.640000000000001,0.5768139881418385,-0.20893456706173047
7.65,0.5631638371371701,-0.1843297291151343
7.66,0.5834225631875186,-0.23535814417415885
7.67,0.5241634439195302,-0.2127688142225474
7.68,0.6299896791426098,-0.279464002238667
7.69,0.5626513493157093,-0.2574355007202238
7.7,0.4987850959163202,-0.2952709152642358
7.71,0.625007710733335,-0.29417622056196274
7.72,0.5863408466713858,-0.3686486340972886
7.73,0.650381328426357,-0.3593804280435735
7.74,0.5486715964277828,-0.41036496183347504
7.75,0.5797296620963496,-0.45174443673648423
7.76,0.6266878231718748,-0.4059708671178468
7.7700000000000005,0.5408226969400424,-0.45202237345141505
7.78,0.6148165479034899,-0.44747537976260704
7.79,0.5868295770519123,-0.5119919409133291
7.8,0.508540325054992,-0.4469382786100411
7.8100000000000005,0.6107948092643433,-0.4556362961153606
7.82,0.4801057751602059,-0.46119072590425997
7.83,0.47437604322463783,-0.5505548171168891
7.84,0.5281802996108975,-0.4750824519650007
7.8500000000000005,0.39764151784610013,-0.4635057438821672
7.86,0.4640996088851059,-0.6238185273917042
7.87,0.4552047466474687,-0.4780144727847045
7.88,0.40010384930561393,-0.5393394280130633
7.890000000000001,0.44678657046887515,-0.7007910060955007
7.9,0.38623819796950504,-0.5294571304362249
7.91,0.4578089637852619,-0.692320639737916
7.92,0.4720856134498188,-0.7201126486980123
7.930000000000001,0.35215748239771466,-0.638739144737763
7.94,0.39577140283330475,-0.6833417936576829
7.95,0.37753507028278727,-0.650649910005868
7.96,0.36067571748227806,-0.6587346640277878
7.97,0.3405769471929901,-0.5374009171651005
7.98,0.3322315722513503,-0.6333420197025403
7.99,0.2972029403487584,-0.6686715001475851
8.0,0.24187327593309874,-0.7531463817313665
8.01,0.2882388539068401,-0.7172437331137331
8.02,0.25896249502958685,-0.7606226213748665
8.03,0.24198865446420734,-0.716836525225558
8.040000000000001,0.19486587082207138,-0.8434234372693677
8.05,0.18748911671617044,-0.6996545238653192
8.06,0.16984036979242875,-0.7089421872745624
8.07,0.17349948216071956,-0.8055781428518474
8.08,0.1500057871710301,-0.7603237612333987
8.09,0.15259758530460546,-0.7400704383288352
8.1,0.12292552112803316,-0.6819292973555618
8.11,0.0969071398412723,-0.6634232944977967
8.120000000000001,0.06928238981495873,-0.6576796036022784
8.13,0.07169666386815539,-0.7360205716808688
8.14,0.03961129363333531,-0.667052330294745
8.15,0.03188424368614894,-0.6404742839470541
8.16,0.009887142110122787,-0.5800463692402199
8.17,-0.010985010468871816,-0.6732581146054887
8.18,-0.033669406959883415,-0.7143032703598049
8.19,-0.054211138879862286,-0.6271305157029304
8.2,-0.0701118127005567,-0.7565300790720518
8.21,-0.08140095397056267,-0.6077735961300466
8.22,-0.11793746541657173,-0.6941180843011456
8.23,-0.12754599094831273,-0.6416081135894579
8.24,-0.1503399801036942,-0.7077118782108883
8.25,-0.17528203593674124,-0.8194772876642765
8.26,-0.22958769811877686,-0.7922031537442485
8.27,-0.22536191998983837,-0.5078345344081936
8.28,-0.2038759482720782,-0.698453315915763
8.290000000000001,-0.2747545990546763,-0.6411731015909258
8.3,-0.33619640816505175,-0.6125928808037686
8.31,-0.3487875218730339,-0.6361986144003218
8.32,-0.3153157880295859,-0.602753991749751
8.33,-0.3329165404293311,-0.7134426919202035
8.34,-0.3669468204528918,-0.6176414509417102
8.35,-0.3494330143363458,-0.6588418486125818
8.36,-0.36236239406691023,-0.6132283063594631
8.370000000000001,-0.4132254995208501,-0.5696774313827465
8.38,-0.46037429563557686,-0.49940607183083685
8.39,-0.38756829577496055,-0.5337051923887803
8.4,-0.44576029204480955,-0.4112319419326606
8.41,-0.45852415099729005,-0.4593023170467041
8.42,-0.4709587431745167,-0.49151589725006634
8.43,-0.5071542179613828,-0.4838423627173491
8.44,-0.5450389774979748,-0.48226777634216805
8.45,-0.6148335036095416,-0.40953548439593057
8.46,-0.6136482832321206,-0.3398666979874287
8.47,-0.7034543783016128,-0.4213405984969055
8.48,-0.6084888767504332,-0.3665258051505824
8.49,-0.6660831296980101,-0.388837972185114
8.5,-0.6490922280263107,-0.37641440581191565
8.51,-0.6567232945487897,-0.3376911565655799
8.52,-0.7587982434792215,-0.24888377586997062
8.53,-0.6982741159698338,-0.25448652809318456
8.540000000000001,-0.9299829792663549,-0.3165159469517593
8.55,-0.7036926410655693,-0.23021132297307337
8.56,-0.9402753114509756,-0.28740592850004476
8.57,-0.835408180101523,-0.21164628200079133
8.58,-0.7172982748077329,-0.18548889743972768
8.59,-0.8316630604512089,-0.2028544420864759
8.6,-0.8126332934846492,-0.16607781478553088
8.61,-0.9481077429940905,-0.15054609733392296
8.620000000000001,-0.9237637933649009,-0.14725236067321817
8.63,-0.8350405360241261,-0.11121476427914816
8.64,-0.9421287444297124,-0.0985958525890425
8.65,-0.8447547848076727,-0.06675233112182512
8.66,-1.028118069272789,-0.04718421794522243
8.67,-0.8082355327106311,-0.020039079782358502
8.68,-1.1620738210291346,0.001788175707078828
8.69,-0.9352618707102544,0.024412925794148735
8.700000000000001,-1.0667421623416613,0.04427129085902088
8.71,-0.9656480934117425,0.07255432360142455
8.72,-1.2949979691335478,0.08732343359191279
8.73,-0.9803035038907532,0.10703416040849605
8.74,-1.1324509777851277,0.15709301634268943
8.75,-0.7798722189750895,0.169385310543725
8.76,-0.9344076351356326,0.164543976812814
8.77,-1.0356965879580153,0.17019823483593663
8.78,-1.0217474716194308,0.23513992205952972
8.790000000000001,-0.9447342242458736,0.27163023501071953
8.8,-1.2671395351461794,0.27864951820896783
8.81,-0.9935278683189329,0.30280440463625397
8.82,-1.3142259167782426,0.3561986853993112
8.83,-1.053524361796851,0.37786581788696183
8.84,-1.1246142873662446,0.3450911035049082
8.85,-1.1759334461314874,0.3523734228275778
8.86,-1.189725098437861,0.4502353270823393
8.870000000000001,-0.8471722832489724,0.44253527287952427
8.88,-1.029434968683232,0.5077060634669001
8.89,-1.026549161172133,0.5998527514622699
8.9,-0.9573430673118051,0.5375282318128269
8.91,-0.8689091196512081,0.5015065892001611
8.92,-0.9087378654166968,0.6222027500171367
8.93,-0.8415802065276851,0.5323570333784988
8.94,-0.9644769859385233,0.6564232651302494
8.950000000000001,-0.9237479687971861,0.57954486915655
8.96,-1.0221371190690207,0.6823509785182541
8.97,-0.9061740822200216,0.664683248383372
8.98,-0.8442630245811177,0.7460965764052713
8.99,-0.9758762974372767,0.700977758994795
9.0,-0.832513305338008,0.732831970015343
9.01,-0.752335846662147,0.6908636059493878
9.02,-0.798827794436199,0.8463342025809726
9.03,-0.8058890870131782,0.7070995851971227
9.040000000000001,-0.7151452025650463,0.9983290376523337
9.05,-0.677732214079741,0.8193803269513037
9.06,-0.6268705916214059,0.7554801478302448
9.07,-0.5990082211014877,0.8951041316007813
9.08,-0.5679451648036757,0.9125516585526984
9.09,-0.4911260542204575,0.8441715687019832
9.1,-0.5014925324668548,1.115076602366215
9.11,-0.40712887672254405,0.8672650864366388
9.120000000000001,-0.3978840896120399,0.9877206595891003
9.13,-0.3001179182386332,0.994484551730652
9.14,-0.2979163641580107,0.973241962285658
9.15,-0.24485468726701298,1.135950583241517
9.16,-0.1682044578246532,0.8697502072584259
9.17,-0.18342373259952333,1.080091659431544
9.18,-0.11147223636772934,1.086260864740433
9.19,-0.08870028681298173,1.099807071081684
9.200000000000001,-0.037222409410389096,1.12301715322618
9.21,0.005520087174736223,1.1440215977335546
9.22,0.05270672901502177,1.2366131109412242
9.23,0.08710779189417076,1.0423656952259859
9.24,0.10232709593708379,1.0338232195564787
9.25,0.19304610335068834,1.0886164601096988
9.26,0.21368794633578672,0.9818790402874203
9.27,0.2486998067893963,0.9583323985211122
9.28,0.2687620287668847,1.1957033015323288
9.290000000000001,0.29131095578522487,1.2052775307287293
9.3,0.28060656344448237,1.120165983318498
9.31,0.45469784802299634,1.112237593424868
9.32,0.4557209823839253,1.1089660227743126
9.33,0.45074388587488734,1.0612915714450415
9.34,0.5150804129020894,1.0071438530205001
9.35,0.5752411724547688,1.2211150331915634
9.36,0.5225896639292235,1.1085071052973592
9.370000000000001,0.5427301949393453,0.858649904007515
9.38,0.5382535856415477,0.9410492974291309
9.39,0.5842719664121504,0.9502071996611797
9.4,0.6392094591588098,1.0285774827207315
9.41,0.7481724066470812,0.9495521868677254
9.42,0.5895464669050149,1.0064938173844111
9.43,0.6414249217475977,1.0584079253296472
9.44,0.5969567477957659,0.9183108331605802
9.450000000000001,0.7089862309366491,0.9292406893867081
9.46,0.7183329427669661,0.7428013925359497
9.47,0.7767098774692505,0.7484911210347394
9.48,2.494013762645151,0.706727794838015
9.49,0.6464238985017996,0.6484706720108331
9.5,0.7262647894901436,0.7741272350411046
9.51,0.7380120260591305,0.7079876625089594
9.52,0.738279317202453,0.7015148962917266
9.53,0.7484058303502773,0.709167844551322
9.540000000000001,0.8178431777672729,0.6095612596779273
9.55,0.8366147664969148,0.5377700843078199
9.56,2.177579275126996,0.5902041441458422
9.57,0.8357285510988925,0.45053659487840314
9.58,0.8654171682837504,0.3982323525688082
9.59,0.6559223025904019,0.3754073389609355
9.6,0.7335727715710995,0.39723846262467866
9.61,0.8230650216583311,0.30183526832048946
9.620000000000001,0.7994427793037824,0.2411689668978554
9.63,0.7860561749278762,0.23360403633335042
9.64,0.750441557018831,0.20215500474229559
9.65,0.8762139024664659,0.1934362319507404
9.66,0.78273716204669,0.1284199938601496
9.67,0.9886617122719009,0.08738392902934951
9.68,1.0619975278529457,0.05110736297253938
9.69,0.9418000575804869,0.013338414213656561
9.700000000000001,0.9002848316160857,-0.028345077684055024
9.71,0.8607061318337919,-0.07205660853012988
9.72,0.8499836919496593,-0.09316259810867077
9.73,1.051969108854441,-0.13872472684504553
9.74,0.8873171712883664,-0.15353910651794794
9.75,0.9082738081053139,-0.17838134261591448
9.76,0.9462965932072164,-0.23519650147194632
9.77,0.7489512353603576,-0.3038985754051929
9.78,0.8754475906474475,-0.35602092636699223
9.790000000000001,0.8454386901012318,-0.34735621821153995
9.8,0.8284829456257463,-0.36453548685564274
9.81,1.0023113762538576,-0.4047641286911084
9.82,0.9044252770974509,-0.39933049651285885
9.83,0.8483000356840348,-0.45621312663064634
9.84,1.0294611729205876,-0.5034906173050602
9.85,0.7623193161136484,-0.53350107407984
9.86,0.8886768543991383,-0.6090192537856024
9.870000000000001,0.7953418468295952,-0.6128175138099009
9.88,0.9077804771627588,-0.5493600278015563
9.89,0.7333636182037834,-0.5630600573811007
9.9,0.7739975290636959,-0.7168295689644191
9.91,0.7553056348702423,-0.6807591349805026
9.92,0.6662987744557498,-0.7194377672389173
9.93,0.8266116223305764,-0.6178251202841483
9.94,0.8483061812590958,-0.7114793289207991
9.950000000000001,0.7199425931468282,-0.7578780492951299
9.96,0.6361868130119559,-0.7773497497027435
9.97,0.657555879904395,-0.8336995704874585
9.98,0.669825338414704,-0.7056558597615546
9.99,0.6122405874005092,-0.7863433668060791
10.0,0.604005129567034,-0.8706479394950537
10.01,0.5369571082895447,-0.8867517264424742
10.02,0.6448037775051944,-0.9109497798631535
10.03,0.5367888811865396,-0.8831701667843684
10.040000000000001,0.5253451328833753,-0.8700024812973443
10.05,0.41437743469761845,-0.9051717834639322
10.06,0.4101565865279042,-0.9857318762682039
10.07,0.3930332303108442,-0.8539282234002761
10.08,0.4106336889196208,-0.9215433817577882
10.09,0.34563302335887225,-1.0354908924378334
10.1,0.3154712258768484,-0.9631142385022715
10.11,0.26613828882506657,-1.0264582499990693
10.120000000000001,0.27152067953507225,-0.9887208243355482
10.13,0.21958691245860876,-0.6033760131753872
10.14,0.1818898610686119,-0.936448427307183
10.15,0.19105518299807403,-1.090064975156519
10.16,0.15519960700203633,-0.8652626935772719
10.17,0.11821510551036939,-0.8303146015506706
10.18,0.08050454795180767,-0.9107452878555401
10.19,0.048532691263898746,-0.8695160767274986
10.200000000000001,0.017045238556243382,-0.8907068705936538
10.21,-0.014456386946297065,-0.9707264021308027
10.22,-0.058968217607057116,-1.0967550940246067
10.23,-0.058810363573139256,-0.9049571324755709
10.24,-0.09643609078110842,-0.7437649988942082
10.25,-0.13785025461288805,-0.8267585403514155
10.26,-0.17339937467671226,-0.848570036898973
10.27,-0.20470700251048377,-0.9005316832315244
10.28,-0.26744688829995383,-0.8519792308525644
10.290000000000001,-0.3091345633912597,-0.7161296617120719
10.3,-0.28981741925798293,-0.8529016148664391
10.31,-0.39512401458736673,-0.799724785488319
10.32,-0.3416220961889073,-0.695739461292199
10.33,-0.42857404329345744,-0.5442749697847472
10.34,-0.47512382218349825,-0.9050996722759946
10.35,-0.6257589223402087,-0.7656060677036769
10.36,-0.4789007901867972,-0.7071160326122747
10.370000000000001,-0.6316436640270794,-0.7063873894396571
10.38,-0.5840351831036595,-0.7306080012448214
10.39,0.1257731021626941,-0.5721417666375297
10.4,-0.7125366930023719,-0.6162089369687976
10.41,-0.6511618834159504,-0.6268808913012641
10.42,-0.8168126358742896,-0.6365132376490428
10.43,-0.7166601570284894,-0.5843082788772361
10.44,-0.6393196638884746,-0.4618114027562319
10.450000000000001,-0.7529488078258845,-0.49410578471092853
10.46,-0.8682019067254322,-0.3651471756172835
10.47,-0.767895526900337,-0.3960932702176649
10.48,-0.8615535949374622,-0.42829185144151033
10.49,-0.984335484716203,-0.3938191783585924
10.5,-0.9580438603230073,-0.3396139119121313
10.51,-1.041093953920335,-0.2653345356278691
10.52,-0.756801401567893,-0.3054183670030237
10.53,-1.0460153907090832,-0.24522307139098062
10.540000000000001,-0.8948836792003431,-0.25680421071536896
10.55,-1.043303347869555,-0.17734061180948518
10.56,-0.8622712491523955,-0.17324711519262578
10.57,-1.0845540836532515,-0.14458344817883256
10.58,-1.1331061773491486,-0.09036242309420355
10.59,-1.2096928054696754,-0.07140646118776711
10.6,-1.0852926843623403,-0.03202891425085027
10.61,-1.0893017478108447,-0.0032771518522467483
10.620000000000001,-1.2565481567486385,0.03212089433354977
10.63,-1.2689246904009244,0.06063854087745613
10.64,-1.317329987930051,0.09563413421953097
10.65,-1.3237069946050692,0.13114448085743424
10.66,-1.2814801493899544,0.16893611888606738
10.67,-1.226180043192033,0.21884855401940048
10.68,-1.5351576821354938,0.29100975652938404
10.69,-1.306907993251933,0.3113690454552546
10.700000000000001,-1.2496739325541941,0.3351890791270678
10.71,-1.3323874553236053,0.31719715263349196
10.72,-1.1939340395785802,0.3458987533259085
10.73,-1.2679363652884834,0.4447670856291125
10.74,-1.3177342408885566,0.4050161713179067
10.75,-1.2649664688866673,0.5892805534903809
10.76,-1.2424064449884709,0.5803218270706925
10.77,-1.4716406233724038,0.5576295905611831
10.78,-1.2921891546432842,0.6423299279769114
10.790000000000001,-1.1236027177095562,0.6475311534902064
10.8,-1.5288126988309678,0.7328955276006747
10.81,-1.0440080533334755,0.7345635069080341
10.82,-1.2788815411266594,0.8409308093197809
10.83,-1.2942446248026978,0.8344470556961415
10.84,-0.9254166230823314,0.9641983917193058
10.85,-0.9507394873306588,0.8967912149840819
10.86,-0.8912169449603287,0.8886788114063767
10.870000000000001,-1.0129345001362853,1.4595343466926132
10.88,-1.0081879369318496,0.9530710733196344
10.89,-0.9378919968230236,1.008605649866408
10.9,-0.8342450240382413,1.0961395556073017
10.91,-0.7126032295553447,1.0883595816276515
10.92,-0.889527387466983,1.0149663991692512
10.93,-0.6650798181375142,1.2808287886778686
10.94,-0.6301272489330294,1.2825820945376154
10.950000000000001,-0.5273217047164268,1.393964179693084
10.96,-0.5879171690929006,1.0865567529552285
10.97,-0.5188011802664652,1.0728126255771344
10.98,-0.4366560924919936,1.5306622878794527
10.99,-0.43199769359837026,1.3869270564829022
11.0,-0.3345521883872697,1.4854424152854178
11.01,-0.18135688506384723,1.3341842506031245
11.02,-0.17144643530607545,1.2980546773387407
11.03,-0.08854091962311597,1.3179271819146734
11.040000000000001,-0.016996380073545696,1.7255848991389267
11.05,0.057613817101310125,1.539366502460438
11.06,0.14800344513310143,1.2221052743259746
11.07,0.17750976766183424,1.5706714635157608
11.08,0.2746446861524666,1.333012388175266
11.09,0.35070492226023264,1.4586038854099062
11.1,0.4381607708936241,1.3416233004478393
11.11,0.45461575435873913,1.4960191393712736
11.120000000000001,0.5201286898966707,1.6211958751794902
11.13,0.5966282270666907,1.3728198854673115
11.14,0.5791233617983728,1.7439069289145042
11.15,0.5993587814799974,1.3357701652317555
11.16,0.848778928094754,1.4462941121126651
11.17,0.6533274637216613,1.4582356043890772
11.18,0.8193311939707973,1.541673821370076
11.19,0.675783433567413,1.1782549809496161
11.200000000000001,0.6670223176802291,1.5190300345788161
11.21,0.9419647235660215,1.4327128557335016
11.22,0.8221505096549169,1.4131778732658786
11.23,0.8221663021434475,1.0527874030839544
11.24,0.9098097411174788,1.3635182964196122
11.25,0.9734373715062478,1.2900734267970004
11.26,0.7090877639299253,1.3977240183232298
11.27,1.149010213392695,1.2003476473344759
11.28,0.8413989981986907,1.0955542122476456
11.290000000000001,1.160088323741366,1.0630369443231853
11.3,0.7207233331414797,1.0544407136017455
11.31,1.0183625152836737,1.0360141553864939
11.32,0.837056002752505,0.9783947603492625
11.33,0.910788198529122,0.9139078702689964
11.34,0.8872219184311883,0.7544911286279501
11.35,1.0827014255917686,0.7965995979815579
11.36,0.786194585584717,0.6433938656133023
11.370000000000001,1.056268663879768,1.4492687624471516
11.38,1.0529005129814686,0.6569750429649829
11.39,0.8005454408475716,0.5365347551638882
11.4,1.1051456276188445,0.54536771628692
11.41,0.9745682224838643,0.41341518553615864
11.42,1.0926908533483628,0.34018463054643217
11.43,1.0785585674326512,0.3159594258115549
11.44,1.033752466983,0.266836989064913
11.450000000000001,0.971566003692636,0.18792740881946066
11.46,0.9448056636592836,0.16551666481473526
11.47,1.2844054954887785,0.08128456364176934
11.48,1.0554081172171863,0.043661769570847324
11.49,1.0670424972378754,-0.011079038097402974
11.5,1.3348917270013245,-0.0575867832742765
11.51,1.035049056965161,-0.1210698657348575
11.52,1.107394336088166,-0.13322519802906907
11.53,0.8668198651632145,-0.21192052614903745
11.540000000000001,1.2294594744624283,-0.23512731141185722
11.55,1.1225938128274062,-0.25081824605546094
11.56,1.0861578389997593,-0.36595074588719967
11.57,1.165377323304638,-0.3557800808682829
11.58,0.9804312736515934,-0.377686989440699
11.59,0.9016356750667657,-0.4888658739163185
11.6,1.185757604825913,-0.5695558890572948
11.61,1.0472990440647694,-0.5163531475166028
11.620000000000001,1.0649573401473984,-0.5589509914906127
11.63,1.0891531215082408,-0.6251246932012798
11.64,1.0737902199812182,-0.5921889967298722
11.65,0.9219502736657593,-0.7410154225494391
11.66,0.9010974560177267,-0.7841921355126261
11.67,0.9135611625876051,-0.7644091056603304
11.68,0.9178348189547353,-0.7203620106557006
11.69,1.0451685151416192,-0.7600169579371531
11.700000000000001,0.87863922281784,-0.806578468242799
11.71,0.8784851837615557,-0.7440318123436718
11.72,0.993163990712526,-0.7819616053117201
11.73,0.80458586968952,-0.8569105766706887
11.74,0.768706557316952,-0.9065780049553759
11.75,0.8226171025751816,-1.051910179213702
11.76,0.7517879768228267,-1.046961946627522
11.77,0.8080850284486093,-1.0014483645118186
11.78,0.6037379234949641,-1.0135100701891373
